id,player,from,to,position,height,weight,birth_date,colleges
stephja01,Jack Stephens,1956,1956,G-F,190,185,1933-05-18,Notre Dame
stephjo01,Joe Stephens,1997,2000,F,201,210,1973-01-28,"Colorado, Little Rock"
stephla01,Lance Stephenson,2011,2022,G-F,198,230,1990-09-05,Cincinnati
stephal01,Alex Stepheson,2016,2016,F,208,270,1987-08-07,"UNC, USC"
steppbr01,Brook Steppe,1983,1989,G-F,196,195,1959-11-07,Georgia Tech
steveba01,Barry Stevens,1993,1993,G-F,196,195,1963-01-17,Iowa State
stevela01,Lamar Stevens,2021,2023,F,198,230,1997-07-09,Penn State
stevewa01,Wayne Stevens,1960,1960,F,190,185,1936-06-19,Cincinnati
stevede01,DeShawn Stevenson,2001,2013,G,196,210,1981-04-03,
stewade01,Dennis Stewart,1971,1971,F,198,220,1947-04-11,Michigan
stewais01,Isaiah Stewart,2021,2023,F-C,203,250,2001-05-22,Washington
stewake01,Kebu Stewart,1998,1998,F,203,239,1973-12-19,"UNLV, Cal State-Bakersfield"
stewala01,Larry Stewart,1992,1997,F,203,220,1968-09-21,Coppin State University
stewami01,Michael Stewart,1998,2005,C,208,230,1975-04-25,California
stewano01,Norm Stewart,1957,1957,F,196,205,1935-01-20,Missouri
stiemgr01,Greg Stiemsma,2012,2015,C,211,260,1985-09-26,Wisconsin
stipast01,Steve Stipanovich,1984,1988,C,211,245,1960-11-17,Missouri
stithbr01,Bryant Stith,1993,2002,G,196,208,1970-12-10,Virginia
stithsa01,Sam Stith,1962,1962,G,188,185,1937-07-22,St. Bonaventure
stithto01,Tom Stith,1963,1963,F,196,210,1939-01-21,St. Bonaventure
stivral01,Alex Stivrins,1986,1993,F,203,220,1962-11-29,"Creighton, Colorado"
stockda01,David Stockton,2015,2018,G,180,165,1991-06-24,Gonzaga
stockjo01,John Stockton,1985,2003,G,185,170,1962-03-26,Gonzaga
stojape01,Peja Stojaković,1999,2011,F,208,229,1977-06-09,
stokeed01,Ed Stokes,1998,1998,C,213,264,1971-09-03,Arizona
stokegr01,Greg Stokes,1986,1990,F-C,208,220,1963-08-05,Iowa
stokeja01,Jarnell Stokes,2015,2017,F-C,206,263,1994-01-07,Tennessee
stokema01,Maurice Stokes,1956,1958,F-C,201,232,1933-06-17,Saint Francis University
stolkar01,Art Stolkey,1947,1947,G,185,180,1920-10-23,Detroit Mercy
stollra01,Randy Stoll,1968,1968,C,201,235,,Washington State
stonedi01,Diamond Stone,2017,2017,C,211,255,1997-02-10,Maryland
stonege01,George Stone,1969,1972,F,201,195,1946-02-09,Marshall
stoneju01,Julyan Stone,2012,2018,G,198,200,1988-12-07,Texas-El Paso
storeaw01,Awvee Storey,2005,2008,G-F,198,222,1977-04-18,"Illinois, Arizona State"
stoudda01,Damon Stoudamire,1996,2008,G,178,171,1973-09-03,Arizona
stoudsa01,Salim Stoudamire,2006,2008,G,185,179,1982-10-11,Arizona
stoudam01,Amar'e Stoudemire,2003,2016,F-C,208,245,1982-11-16,
stovapa01,Paul Stovall,1973,1974,F,193,215,1948-08-16,"Pratt Community College, Arizona State"
strawdj01,D.J. Strawberry,2008,2008,G,196,201,1985-06-15,Maryland
strawjo01,Joe Strawder,1966,1968,C,208,235,1940-09-21,Bradley
stricbi01,Bill Stricker,1971,1971,F,206,210,1948-01-22,University of the Pacific
stricer01,Erick Strickland,1997,2005,G,190,210,1973-11-25,Nebraska
stricma01,Mark Strickland,1995,2003,F,206,210,1970-07-14,Temple
stricro02,Rod Strickland,1989,2005,G,190,175,1966-07-11,DePaul
stricro01,Roger Strickland,1964,1964,F,196,200,1940-09-04,Jacksonville University
stroejo01,John Stroeder,1988,1989,F,208,260,1958-07-24,Montana
stronde01,Derek Strong,1992,2001,F,203,220,1968-02-09,Xavier
strotla01,Lamont Strothers,1992,1993,G,193,190,1968-05-10,Christopher Newport University
stroujo01,John Stroud,1981,1981,F,201,215,1957-10-29,Ole Miss
stroure01,Red Stroud,1968,1968,G,183,160,1941-05-02,Mississippi State
strusma01,Max Strus,2020,2023,G,196,215,1996-03-28,"Lewis (IL), DePaul"
stuckro01,Rodney Stuckey,2008,2017,G,196,210,1986-04-21,Eastern Washington
stumpge01,Gene Stump,1948,1950,F-G,188,185,1925-08-09,DePaul
stutzst01,Stan Stutz,1947,1949,G-F,178,170,1920-04-14,Rhode Island
suggsja01,Jalen Suggs,2022,2023,G,193,205,2001-06-03,Gonzaga
suitega01,Gary Suiter,1971,1971,C-F,206,225,1945-01-18,Midwestern State University
sullija01,Jared Sullinger,2013,2017,F,206,260,1992-03-04,Ohio State
summeda01,DaJuan Summers,2010,2013,F,203,230,1988-01-24,Georgetown
sumneed01,Edmond Sumner,2018,2023,G,193,196,1995-12-31,Xavier
sumptba01,Barry Sumpter,1989,1989,F-C,211,215,1965-11-11,"Louisville, Austin Peay State University"
sundedo01,Don Sunderlage,1954,1955,G,185,180,1929-12-20,Illinois
sundobr01,Bruno Šundov,1999,2005,C,218,220,1980-02-10,
sundvjo01,Jon Sundvold,1984,1992,G,188,170,1961-07-02,Missouri
surabo01,Bob Sura,1996,2005,G,196,200,1973-03-25,Florida State
surhodi01,Dick Surhoff,1953,1954,F,193,210,1929-11-16,Long Island University
sutorge01,George Sutor,1968,1970,C,203,235,1943-09-14,La Salle
suttlda01,Dane Suttle,1984,1985,G,190,190,1961-08-09,Pepperdine
suttogr01,Greg Sutton,1992,1996,G,188,170,1967-12-03,Oral Roberts
swageke01,Keith Swagerty,1969,1970,F,201,235,1945-10-30,University of the Pacific
swainbe01,Bennie Swain,1959,1959,F,203,220,1933-12-16,Texas Southern
swanica01,Caleb Swanigan,2018,2020,F,206,260,1997-04-18,Purdue
swansno01,Norm Swanson,1954,1954,F,198,210,1930-10-04,Detroit Mercy
swartda01,Dan Swartz,1963,1963,F,193,215,1934-12-23,Morehead State University
sweetmi01,Mike Sweetney,2004,2007,F,203,275,1982-10-25,Georgetown
swideco01,Cole Swider,2023,2023,F,206,220,1999-05-08,"Villanova, Syracuse"
swiftro01,Robert Swift,2005,2009,C,213,245,1985-12-03,
swiftsk01,Skeeter Swift,1970,1974,G,190,204,1946-06-19,East Tennessee State University
swiftst01,Stromile Swift,2001,2009,F,206,225,1979-11-21,LSU
swinsaa01,Aaron Swinson,1995,1995,F,196,230,1971-01-09,Auburn
swordcr01,Craig Sword,2022,2022,G,190,196,1994-01-16,Mississippi State
sypa01,Pape Sy,2011,2011,F,201,225,1988-04-05,
sydnobu01,Buck Sydnor,1947,1947,G,178,175,1921-09-19,Western Kentucky
sykeske01,Keifer Sykes,2022,2022,G,183,180,1993-12-30,Green Bay
sykesla01,Larry Sykes,1996,1996,F,206,255,1973-04-11,Xavier
szabobr01,Brett Szabo,1997,1997,C,211,230,1968-02-01,Augustana College (SD)
szczewa02,Wally Szczerbiak,2000,2009,F,201,244,1977-03-05,Miami University
szczewa01,Walt Szczerbiak,1972,1972,F,198,210,1949-08-21,George Washington
